no,date,num
1,2020-02-01,0
2,2020-02-02,0
3,2020-02-03,0
4,2020-02-04,0
5,2020-02-05,0
6,2020-02-06,0
7,2020-02-07,0
8,2020-02-08,0
9,2020-02-09,0
10,2020-02-10,0
11,2020-02-11,0
12,2020-02-12,0
13,2020-02-13,0
14,2020-02-14,0
15,2020-02-15,0
16,2020-02-16,0
17,2020-02-17,0
18,2020-02-18,1
19,2020-02-19,27
20,2020-02-20,12
21,2020-02-21,44
22,2020-02-22,67
23,2020-02-23,136
24,2020-02-24,152
25,2020-02-25,54
26,2020-02-26,184
27,2020-02-27,340
28,2020-02-28,296
29,2020-02-29,742
30,2020-03-01,512
31,2020-03-02,517
32,2020-03-03,520
33,2020-03-04,398
34,2020-03-05,326
35,2020-03-06,367
36,2020-03-07,390
37,2020-03-08,297
38,2020-03-09,190
39,2020-03-10,92
40,2020-03-11,131
41,2020-03-12,72
42,2020-03-13,61
43,2020-03-14,62
44,2020-03-15,41
45,2020-03-16,35
46,2020-03-17,32
47,2020-03-18,46
48,2020-03-19,97
49,2020-03-20,34
50,2020-03-21,69
51,2020-03-22,43
52,2020-03-23,24
53,2020-03-24,31
54,2020-03-25,14
55,2020-03-26,26
56,2020-03-27,34
57,2020-03-28,71
58,2020-03-29,23
59,2020-03-30,14
60,2020-03-31,60
61,2020-04-01,20
62,2020-04-02,21
63,2020-04-03,9
64,2020-04-04,27
65,2020-04-05,7
66,2020-04-06,13
67,2020-04-07,13
68,2020-04-08,9
69,2020-04-09,4
70,2020-04-10,0
71,2020-04-11,7
72,2020-04-12,2
73,2020-04-13,3
74,2020-04-14,3
75,2020-04-15,1
76,2020-04-16,4
77,2020-04-17,0
78,2020-04-18,3
79,2020-04-19,2
80,2020-04-20,1
81,2020-04-21,2
82,2020-04-22,1
83,2020-04-23,4
84,2020-04-24,3
85,2020-04-25,2
86,2020-04-26,1
87,2020-04-27,1
88,2020-04-28,2
89,2020-04-29,3
90,2020-04-30,0
91,2020-05-01,0
92,2020-05-02,0
93,2020-05-03,4
94,2020-05-04,0
95,2020-05-05,0
96,2020-05-06,0
97,2020-05-07,0
98,2020-05-08,3
99,2020-05-09,0
100,2020-05-10,2
101,2020-05-11,0
102,2020-05-12,1
103,2020-05-13,3
104,2020-05-14,0
105,2020-05-15,3
106,2020-05-16,1
107,2020-05-17,1
108,2020-05-18,1
109,2020-05-19,0
110,2020-05-20,1
111,2020-05-21,0
112,2020-05-22,0
113,2020-05-23,1
114,2020-05-24,0
115,2020-05-25,1
116,2020-05-26,1
117,2020-05-27,3
118,2020-05-28,2
119,2020-05-29,0
120,2020-05-30,2
121,2020-05-31,1
122,2020-06-01,1
123,2020-06-02,0
124,2020-06-03,1
125,2020-06-04,0
126,2020-06-05,1
127,2020-06-06,0
128,2020-06-07,1
129,2020-06-08,1
130,2020-06-09,0
131,2020-06-10,0
132,2020-06-11,0
133,2020-06-12,1
134,2020-06-13,3
135,2020-06-14,2
136,2020-06-15,0
137,2020-06-16,0
138,2020-06-17,1
139,2020-06-18,1
140,2020-06-19,0
141,2020-06-20,2
142,2020-06-21,1
143,2020-06-22,1
144,2020-06-23,1
145,2020-06-24,2
146,2020-06-25,0
147,2020-06-26,0
148,2020-06-27,1
149,2020-06-28,0
150,2020-06-29,2
151,2020-06-30,0
152,2020-07-01,1
153,2020-07-02,3
154,2020-07-03,11
155,2020-07-04,1
156,2020-07-05,0
157,2020-07-06,2
158,2020-07-07,1
159,2020-07-08,1
160,2020-07-09,0
161,2020-07-10,0
162,2020-07-11,0
163,2020-07-12,0
164,2020-07-13,1
165,2020-07-14,0
166,2020-07-15,0
167,2020-07-16,2
168,2020-07-17,0
169,2020-07-18,3
170,2020-07-19,0
171,2020-07-20,2
172,2020-07-21,2
173,2020-07-22,1
174,2020-07-23,0
175,2020-07-24,2
176,2020-07-25,0
177,2020-07-26,0
178,2020-07-27,0
179,2020-07-28,0
180,2020-07-29,0
181,2020-07-30,0
182,2020-07-31,1
183,2020-08-01,0
184,2020-08-02,2
185,2020-08-03,0
186,2020-08-04,0
187,2020-08-05,1
188,2020-08-06,0
189,2020-08-07,0
190,2020-08-08,1
191,2020-08-09,1
192,2020-08-10,0
193,2020-08-11,0
194,2020-08-12,0
195,2020-08-13,1
196,2020-08-14,0
197,2020-08-15,0
198,2020-08-16,1
199,2020-08-17,1
200,2020-08-18,6
201,2020-08-19,2
202,2020-08-20,3
203,2020-08-21,4
204,2020-08-22,9
205,2020-08-23,6
206,2020-08-24,0
207,2020-08-25,5
208,2020-08-26,3
209,2020-08-27,13
210,2020-08-28,8
211,2020-08-29,6
212,2020-08-30,30
213,2020-08-31,4
214,2020-09-01,2
215,2020-09-02,13
216,2020-09-03,3
217,2020-09-04,7
218,2020-09-05,5
219,2020-09-06,5
220,2020-09-07,2
221,2020-09-08,2
222,2020-09-09,2
223,2020-09-10,1
224,2020-09-11,1
225,2020-09-12,4
226,2020-09-13,14
227,2020-09-14,4
228,2020-09-15,0
229,2020-09-16,4
230,2020-09-17,2
231,2020-09-18,2
232,2020-09-19,2
233,2020-09-20,2
234,2020-09-21,1
235,2020-09-22,0
236,2020-09-23,3
237,2020-09-24,1
238,2020-09-25,0
239,2020-09-26,1
240,2020-09-27,0
241,2020-09-28,0
242,2020-09-29,0
243,2020-09-30,2
244,2020-10-01,1
245,2020-10-02,0
246,2020-10-03,0
247,2020-10-04,2
248,2020-10-05,1
249,2020-10-06,0
250,2020-10-07,1
251,2020-10-08,0
252,2020-10-09,1
253,2020-10-10,1
254,2020-10-11,1
255,2020-10-12,0
256,2020-10-13,1
257,2020-10-14,0
258,2020-10-15,0
259,2020-10-16,0
260,2020-10-17,1
261,2020-10-18,0
262,2020-10-19,0
263,2020-10-20,0
264,2020-10-21,0
265,2020-10-22,2
266,2020-10-23,5
267,2020-10-24,0
268,2020-10-25,1
269,2020-10-26,0
270,2020-10-27,0
271,2020-10-28,2
272,2020-10-29,3
273,2020-10-30,10
274,2020-10-31,9
275,2020-11-01,2
276,2020-11-02,3
277,2020-11-03,0
278,2020-11-04,2
279,2020-11-05,2
280,2020-11-06,0
281,2020-11-07,1
282,2020-11-08,7
283,2020-11-09,6
284,2020-11-10,1
285,2020-11-11,0
286,2020-11-12,3
287,2020-11-13,1
288,2020-11-14,0
289,2020-11-15,1
290,2020-11-16,0
291,2020-11-17,3
292,2020-11-18,2
293,2020-11-19,2
294,2020-11-20,1
295,2020-11-21,1
296,2020-11-22,1
297,2020-11-23,2
298,2020-11-24,3
299,2020-11-25,5
300,2020-11-26,1
301,2020-11-27,0
302,2020-11-28,1
303,2020-11-29,3
304,2020-11-30,4
305,2020-12-01,11
306,2020-12-02,4
307,2020-12-03,3
308,2020-12-04,6
309,2020-12-05,7
310,2020-12-06,3
311,2020-12-07,5
312,2020-12-08,4
313,2020-12-09,2
314,2020-12-10,3
315,2020-12-11,6
316,2020-12-12,35
317,2020-12-13,28
318,2020-12-14,16
319,2020-12-15,19
320,2020-12-16,27
321,2020-12-17,21
322,2020-12-18,20
323,2020-12-19,20
324,2020-12-20,25
325,2020-12-21,21
326,2020-12-22,39
327,2020-12-23,24
328,2020-12-24,26
329,2020-12-25,23
330,2020-12-26,13
331,2020-12-27,21
332,2020-12-28,24
333,2020-12-29,29
334,2020-12-30,51
335,2020-12-31,33
336,2021-01-01,43
337,2021-01-02,29
338,2021-01-03,22
339,2021-01-04,29
340,2021-01-05,32
341,2021-01-06,21
342,2021-01-07,10
343,2021-01-08,18
344,2021-01-09,13
345,2021-01-10,27
346,2021-01-11,11
347,2021-01-12,18
348,2021-01-13,13
349,2021-01-14,11
350,2021-01-15,11
351,2021-01-16,23
352,2021-01-17,15
353,2021-01-18,13
354,2021-01-19,16
355,2021-01-20,12
356,2021-01-21,7
357,2021-01-22,6
358,2021-01-23,22
359,2021-01-24,12
360,2021-01-25,15
361,2021-01-26,13
362,2021-01-27,6
363,2021-01-28,11
364,2021-01-29,10
365,2021-01-30,8
366,2021-01-31,10
367,2021-02-01,9
368,2021-02-02,12
369,2021-02-03,9
370,2021-02-04,8
371,2021-02-05,14
372,2021-02-06,18
373,2021-02-07,12
374,2021-02-08,21
375,2021-02-09,9
376,2021-02-10,16
377,2021-02-11,13
378,2021-02-12,12
379,2021-02-13,14
380,2021-02-14,3
381,2021-02-15,13
382,2021-02-16,12
383,2021-02-17,14
384,2021-02-18,9
385,2021-02-19,11
386,2021-02-20,9
387,2021-02-21,8
388,2021-02-22,4
389,2021-02-23,10
390,2021-02-24,19
391,2021-02-25,14
392,2021-02-26,10
393,2021-02-27,6
394,2021-02-28,6
395,2021-03-01,10
396,2021-03-02,14
397,2021-03-03,6
398,2021-03-04,20
399,2021-03-05,3
400,2021-03-06,4
401,2021-03-07,8
402,2021-03-08,6
403,2021-03-09,3
404,2021-03-10,1
405,2021-03-11,4
406,2021-03-12,4
407,2021-03-13,9
408,2021-03-14,6
409,2021-03-15,5
410,2021-03-16,3
411,2021-03-17,14
412,2021-03-18,14
413,2021-03-19,5
414,2021-03-20,16
415,2021-03-21,14
416,2021-03-22,14
417,2021-03-23,3
418,2021-03-24,17
419,2021-03-25,17
420,2021-03-26,14
421,2021-03-27,23
422,2021-03-28,10
423,2021-03-29,10
424,2021-03-30,12
425,2021-03-31,15
426,2021-04-01,7
427,2021-04-02,17
428,2021-04-03,10
429,2021-04-04,15
430,2021-04-05,22
431,2021-04-06,16
432,2021-04-07,16
433,2021-04-08,10
434,2021-04-09,18
435,2021-04-10,5
436,2021-04-11,6
437,2021-04-12,16
438,2021-04-13,9
439,2021-04-14,11
440,2021-04-15,18
441,2021-04-16,4
442,2021-04-17,12
443,2021-04-18,13
444,2021-04-19,24
445,2021-04-20,15
446,2021-04-21,25
447,2021-04-22,24
448,2021-04-23,12
449,2021-04-24,4
450,2021-04-25,14
451,2021-04-26,7
452,2021-04-27,12
453,2021-04-28,29
454,2021-04-29,19
455,2021-04-30,14
456,2021-05-01,12
457,2021-05-02,10
458,2021-05-03,12
459,2021-05-04,10
460,2021-05-05,6
461,2021-05-06,7
462,2021-05-07,9
463,2021-05-08,13
464,2021-05-09,6
465,2021-05-10,4
466,2021-05-11,8
467,2021-05-12,6
468,2021-05-13,5
469,2021-05-14,9
470,2021-05-15,5
471,2021-05-16,6
472,2021-05-17,19
473,2021-05-18,23
474,2021-05-19,23
475,2021-05-20,9
476,2021-05-21,19
477,2021-05-22,56
478,2021-05-23,57
479,2021-05-24,48
480,2021-05-25,29
481,2021-05-26,30
482,2021-05-27,27
483,2021-05-28,24
484,2021-05-29,22
485,2021-05-30,20
486,2021-05-31,31
487,2021-06-01,42
488,2021-06-02,39
489,2021-06-03,74
490,2021-06-04,65
491,2021-06-05,41
492,2021-06-06,46
493,2021-06-07,26
494,2021-06-08,33
495,2021-06-09,44
496,2021-06-10,30
497,2021-06-11,24
498,2021-06-12,23
499,2021-06-13,15
500,2021-06-14,20
501,2021-06-15,16
502,2021-06-16,16
503,2021-06-17,7
504,2021-06-18,11
505,2021-06-19,13
506,2021-06-20,16
507,2021-06-21,18
508,2021-06-22,3
509,2021-06-23,7
510,2021-06-24,3
511,2021-06-25,5
512,2021-06-26,13
513,2021-06-27,8
514,2021-06-28,5
515,2021-06-29,8
516,2021-06-30,11
517,2021-07-01,7
518,2021-07-02,9
519,2021-07-03,8
520,2021-07-04,3
521,2021-07-05,6
522,2021-07-06,8
523,2021-07-07,13
524,2021-07-08,15
525,2021-07-09,19
526,2021-07-10,14
527,2021-07-11,23
528,2021-07-12,37
529,2021-07-13,38
530,2021-07-14,52
531,2021-07-15,51
532,2021-07-16,32
533,2021-07-17,29
534,2021-07-18,42
535,2021-07-19,33
536,2021-07-20,30
537,2021-07-21,35
538,2021-07-22,38
539,2021-07-23,60
540,2021-07-24,52
541,2021-07-25,69
542,2021-07-26,60
543,2021-07-27,69
544,2021-07-28,55
545,2021-07-29,56
546,2021-07-30,62
547,2021-07-31,46
548,2021-08-01,23
549,2021-08-02,26
550,2021-08-03,37
551,2021-08-04,75
552,2021-08-05,121
553,2021-08-06,84
554,2021-08-07,68
555,2021-08-08,63
556,2021-08-09,86
557,2021-08-10,80
558,2021-08-11,66
559,2021-08-12,39
560,2021-08-13,57
561,2021-08-14,82
562,2021-08-15,57
563,2021-08-16,45
564,2021-08-17,46
565,2021-08-18,61
566,2021-08-19,52
567,2021-08-20,39
568,2021-08-21,34
569,2021-08-22,51
570,2021-08-23,57
571,2021-08-24,73
572,2021-08-25,101
573,2021-08-26,95
574,2021-08-27,90
575,2021-08-28,76
576,2021-08-29,57
577,2021-08-30,85
578,2021-08-31,51
579,2021-09-01,55
580,2021-09-02,66
581,2021-09-03,52
582,2021-09-04,42
583,2021-09-05,20
584,2021-09-06,43
585,2021-09-07,38
586,2021-09-08,61
587,2021-09-09,50
588,2021-09-10,44
589,2021-09-11,45
590,2021-09-12,62
591,2021-09-13,31
592,2021-09-14,27
593,2021-09-15,27
594,2021-09-16,47
595,2021-09-17,38
596,2021-09-18,71
597,2021-09-19,47
598,2021-09-20,35
599,2021-09-21,46
600,2021-09-22,41
601,2021-09-23,53
602,2021-09-24,128
603,2021-09-25,118
604,2021-09-26,143
605,2021-09-27,115
606,2021-09-28,126
607,2021-09-29,109
608,2021-09-30,73
609,2021-10-01,85
610,2021-10-02,80
611,2021-10-03,58
612,2021-10-04,68
613,2021-10-05,50
614,2021-10-06,64
615,2021-10-07,46
616,2021-10-08,45
617,2021-10-09,50
618,2021-10-10,48
619,2021-10-11,45
620,2021-10-12,50
621,2021-10-13,66
622,2021-10-14,46
623,2021-10-15,38
624,2021-10-16,47
625,2021-10-17,40
626,2021-10-18,45
627,2021-10-19,35
628,2021-10-20,36
629,2021-10-21,26
630,2021-10-22,21
631,2021-10-23,21
632,2021-10-24,31
633,2021-10-25,32
634,2021-10-26,61
635,2021-10-27,39
636,2021-10-28,106
637,2021-10-29,117
638,2021-10-30,90
639,2021-10-31,57
640,2021-11-01,57
641,2021-11-02,42
642,2021-11-03,66
643,2021-11-04,66
644,2021-11-05,43
645,2021-11-06,38
646,2021-11-07,55
647,2021-11-08,34
648,2021-11-09,44
649,2021-11-10,33
650,2021-11-11,42
651,2021-11-12,70
652,2021-11-13,73
653,2021-11-14,72
654,2021-11-15,49
655,2021-11-16,38
656,2021-11-17,56
657,2021-11-18,73
658,2021-11-19,47
659,2021-11-20,61
660,2021-11-21,44
661,2021-11-22,53
662,2021-11-23,50
663,2021-11-24,78
664,2021-11-25,81
665,2021-11-26,103
666,2021-11-27,76
667,2021-11-28,106
668,2021-11-29,88
669,2021-11-30,78
670,2021-12-01,86
671,2021-12-02,70
672,2021-12-03,99
673,2021-12-04,90
674,2021-12-05,117
675,2021-12-06,146
676,2021-12-07,129
677,2021-12-08,127
678,2021-12-09,132
679,2021-12-10,163
680,2021-12-11,143
681,2021-12-12,137
682,2021-12-13,144
683,2021-12-14,130
684,2021-12-15,178
685,2021-12-16,158
686,2021-12-17,159
687,2021-12-18,215
688,2021-12-19,152
689,2021-12-20,111
690,2021-12-21,138
691,2021-12-22,133
692,2021-12-23,168
693,2021-12-24,151
694,2021-12-25,103
695,2021-12-26,120
696,2021-12-27,130
697,2021-12-28,149
698,2021-12-29,139
699,2021-12-30,117
700,2021-12-31,132
701,2022-01-01,125
702,2022-01-02,86
703,2022-01-03,98
704,2022-01-04,84
705,2022-01-05,112
706,2022-01-06,110
707,2022-01-07,99
708,2022-01-08,108
709,2022-01-09,108
710,2022-01-10,93
711,2022-01-11,71
712,2022-01-12,93
713,2022-01-13,124
714,2022-01-14,90
715,2022-01-15,126
716,2022-01-16,157
717,2022-01-17,176
718,2022-01-18,171
719,2022-01-19,213
720,2022-01-20,364
721,2022-01-21,388
722,2022-01-22,444
723,2022-01-23,458
724,2022-01-24,479
725,2022-01-25,489
726,2022-01-26,670
727,2022-01-27,770
728,2022-01-28,864
729,2022-01-29,879
730,2022-01-30,908
731,2022-01-31,980
732,2022-02-01,965
733,2022-02-02,1147
734,2022-02-03,1256
735,2022-02-04,1713
736,2022-02-05,1640
737,2022-02-06,1970
738,2022-02-07,1971
739,2022-02-08,1786
740,2022-02-09,2414
741,2022-02-10,2329
742,2022-02-11,2494
743,2022-02-12,2370
744,2022-02-13,2573
745,2022-02-14,2606
746,2022-02-15,2362
747,2022-02-16,4190
748,2022-02-17,4199
749,2022-02-18,4538
750,2022-02-19,4223
751,2022-02-20,4707
752,2022-02-21,4160
753,2022-02-22,4158
754,2022-02-23,6306
755,2022-02-24,7148
756,2022-02-25,6290
757,2022-02-26,6990
758,2022-02-27,6157
759,2022-02-28,5825
760,2022-03-01,5382
761,2022-03-02,7116
762,2022-03-03,8080
763,2022-03-04,9494
764,2022-03-05,9563
765,2022-03-06,8895
766,2022-03-07,7789
767,2022-03-08,7585
768,2022-03-09,12896
769,2022-03-10,11600
770,2022-03-11,10304
771,2022-03-12,13414
772,2022-03-13,12695
773,2022-03-14,12406
774,2022-03-15,14347
775,2022-03-16,16751
776,2022-03-17,24465
777,2022-03-18,16012
778,2022-03-19,14839
779,2022-03-20,13609
780,2022-03-21,6125
781,2022-03-22,17355
782,2022-03-23,20864
783,2022-03-24,15694
784,2022-03-25,14006
785,2022-03-26,14213
786,2022-03-27,13218
787,2022-03-28,5232
788,2022-03-29,17814
789,2022-03-30,17838
790,2022-03-31,12710
791,2022-04-01,11381
792,2022-04-02,11275
793,2022-04-03,9695
794,2022-04-04,3451
795,2022-04-05,13538
796,2022-04-06,12102
797,2022-04-07,9752
798,2022-04-08,9222
799,2022-04-09,7680
800,2022-04-10,7066
801,2022-04-11,2992
802,2022-04-12,11366
803,2022-04-13,8356
804,2022-04-14,6635
805,2022-04-15,5520
806,2022-04-16,4703
807,2022-04-17,4208
808,2022-04-18,1626
809,2022-04-19,6500
810,2022-04-20,5014
811,2022-04-21,4202
812,2022-04-22,4030
813,2022-04-23,3966
814,2022-04-24,3398
815,2022-04-25,1421
816,2022-04-26,4900
817,2022-04-27,3598
818,2022-04-28,2837
819,2022-04-29,2507
820,2022-04-30,2316
821,2022-05-01,2035
822,2022-05-02,864
823,2022-05-03,3245
824,2022-05-04,2484
825,2022-05-05,2165
826,2022-05-06,1312
827,2022-05-07,2314
828,2022-05-08,2418
829,2022-05-09,972
830,2022-05-10,3244
831,2022-05-11,2223
832,2022-05-12,1887
833,2022-05-13,1796
834,2022-05-14,1516
835,2022-05-15,1303
836,2022-05-16,564
837,2022-05-17,2095
838,2022-05-18,1528
839,2022-05-19,1462
840,2022-05-20,1297
841,2022-05-21,1316
842,2022-05-22,1193
843,2022-05-23,480
844,2022-05-24,2054
845,2022-05-25,1438
846,2022-05-26,1299
847,2022-05-27,1014
848,2022-05-28,975
849,2022-05-29,794
850,2022-05-30,301
851,2022-05-31,1307
852,2022-06-01,941
853,2022-06-02,687
854,2022-06-03,915
855,2022-06-04,718
856,2022-06-05,613
857,2022-06-06,301
858,2022-06-07,338
859,2022-06-08,992
860,2022-06-09,671
861,2022-06-10,568
862,2022-06-11,534
863,2022-06-12,396
864,2022-06-13,204
865,2022-06-14,619
866,2022-06-15,559
867,2022-06-16,466
868,2022-06-17,446
869,2022-06-18,438
870,2022-06-19,402
871,2022-06-20,139
872,2022-06-21,587
873,2022-06-22,468
874,2022-06-23,351
875,2022-06-24,384
876,2022-06-25,315
877,2022-06-26,283
878,2022-06-27,91
879,2022-06-28,460
880,2022-06-29,392
881,2022-06-30,402
882,2022-07-01,423
883,2022-07-02,369
884,2022-07-03,294
885,2022-07-04,253
886,2022-07-05,677
887,2022-07-06,645
888,2022-07-07,658
889,2022-07-08,627
890,2022-07-09,712
891,2022-07-10,488
892,2022-07-11,454
893,2022-07-12,1433
894,2022-07-13,1429
895,2022-07-14,1281
896,2022-07-15,1545
897,2022-07-16,1335
898,2022-07-17,1174
899,2022-07-18,1022
900,2022-07-19,2423
901,2022-07-20,2573
902,2022-07-21,2405
903,2022-07-22,2287
904,2022-07-23,2558
905,2022-07-24,1922
906,2022-07-25,1430
907,2022-07-26,3444
908,2022-07-27,3876
909,2022-07-28,3051
910,2022-07-29,3498
911,2022-07-30,2873
912,2022-07-31,2504
913,2022-08-01,1947
914,2022-08-02,4485
915,2022-08-03,4761
916,2022-08-04,4394
917,2022-08-05,4800
918,2022-08-06,4706
919,2022-08-07,4721
920,2022-08-08,2284
921,2022-08-09,7151
922,2022-08-10,6996
923,2022-08-11,6299
924,2022-08-12,5816
925,2022-08-13,6069
926,2022-08-14,5633
927,2022-08-15,3038
928,2022-08-16,4906
929,2022-08-17,8727
930,2022-08-18,9931
931,2022-08-19,8134
932,2022-08-20,7220
933,2022-08-21,6434
934,2022-08-22,3572
935,2022-08-23,8636
936,2022-08-24,7891
937,2022-08-25,6307
938,2022-08-26,5317
939,2022-08-27,5578
940,2022-08-28,4908
941,2022-08-29,1965
942,2022-08-30,6107
943,2022-08-31,5734
944,2022-09-01,4135
945,2022-09-02,5060
946,2022-09-03,4238
947,2022-09-04,4270
948,2022-09-05,1749
949,2022-09-06,5032
950,2022-09-07,5362
951,2022-09-08,3930
952,2022-09-09,3723
953,2022-09-10,2584
954,2022-09-11,1328
955,2022-09-12,1814
956,2022-09-13,3465
957,2022-09-14,5360
958,2022-09-15,3699
959,2022-09-16,2955
960,2022-09-17,2475
961,2022-09-18,2020
962,2022-09-19,942
963,2022-09-20,2612
964,2022-09-21,2132
965,2022-09-22,1826
966,2022-09-23,1436
967,2022-09-24,1592
968,2022-09-25,1255
969,2022-09-26,842
970,2022-09-27,2056
971,2022-09-28,1664
972,2022-09-29,1452
973,2022-09-30,1598
974,2022-10-01,1251
975,2022-10-02,1017
976,2022-10-03,772
977,2022-10-04,887
978,2022-10-05,1596
979,2022-10-06,1608
980,2022-10-07,1470
981,2022-10-08,1018
982,2022-10-09,964
983,2022-10-10,473
984,2022-10-11,567
985,2022-10-12,1632
986,2022-10-13,1250
987,2022-10-14,969
988,2022-10-15,1109
989,2022-10-16,1052
990,2022-10-17,464
991,2022-10-18,1461
992,2022-10-19,1360
993,2022-10-20,1117
994,2022-10-21,1245
995,2022-10-22,1000
996,2022-10-23,1204
997,2022-10-24,555
998,2022-10-25,1829
999,2022-10-26,1956
1000,2022-10-27,1556
1001,2022-10-28,1604
1002,2022-10-29,1680
1003,2022-10-30,1703
1004,2022-10-31,730
1005,2022-11-01,2458
1006,2022-11-02,2420
1007,2022-11-03,1767
1008,2022-11-04,1953
1009,2022-11-05,1797
1010,2022-11-06,1706
1011,2022-11-07,646
1012,2022-11-08,2717
1013,2022-11-09,2704
1014,2022-11-10,2508
1015,2022-11-11,2373
1016,2022-11-12,2428
1017,2022-11-13,2329
1018,2022-11-14,1046
1019,2022-11-15,3252
1020,2022-11-16,2936
1021,2022-11-17,2395
1022,2022-11-18,2182
1023,2022-11-19,2258
1024,2022-11-20,1770
1025,2022-11-21,1311
1026,2022-11-22,3523
1027,2022-11-23,2990
1028,2022-11-24,2720
1029,2022-11-25,2302
1030,2022-11-26,2494
1031,2022-11-27,2367
1032,2022-11-28,724
1033,2022-11-29,3499
1034,2022-11-30,3025
1035,2022-12-01,2562
1036,2022-12-02,2405
1037,2022-12-03,2372
1038,2022-12-04,2327
1039,2022-12-05,692
1040,2022-12-06,3759
1041,2022-12-07,3312
1042,2022-12-08,3078
1043,2022-12-09,2782
1044,2022-12-10,2795
1045,2022-12-11,2281
1046,2022-12-12,778
1047,2022-12-13,3949
1048,2022-12-14,3700
1049,2022-12-15,3087
1050,2022-12-16,2869
1051,2022-12-17,3078
1052,2022-12-18,2722
1053,2022-12-19,973
1054,2022-12-20,3624
1055,2022-12-21,3616
1056,2022-12-22,3196
1057,2022-12-23,2657
1058,2022-12-24,2832
1059,2022-12-25,2485
1060,2022-12-26,844
1061,2022-12-27,3464
1062,2022-12-28,3521
1063,2022-12-29,2648
1064,2022-12-30,2703
1065,2022-12-31,2614
1066,2023-01-01,2477
1067,2023-01-02,593
1068,2023-01-03,3062
1069,2023-01-04,3150
1070,2023-01-05,2713
1071,2023-01-06,2147
1072,2023-01-07,2009
1073,2023-01-08,2013
1074,2023-01-09,563
1075,2023-01-10,2398
1076,2023-01-11,2376
1077,2023-01-12,1893
1078,2023-01-13,1722
1079,2023-01-14,1539
1080,2023-01-15,1521
1081,2023-01-16,592
1082,2023-01-17,1675
1083,2023-01-18,1740
1084,2023-01-19,1355
1085,2023-01-20,1267
1086,2023-01-21,1306
1087,2023-01-22,1028
1088,2023-01-23,342
1089,2023-01-24,520
1090,2023-01-25,1089
1091,2023-01-26,1415
1092,2023-01-27,1599
1093,2023-01-28,1181
1094,2023-01-29,1132
1095,2023-01-30,322
1096,2023-01-31,927
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
